Unique ID,Reference Text,Description,Clause,Responsibility,Records,Inspection Method,HpWpCString,ItemTypeString
ab9485a5-52d5-4e07-ae0b-9bcff3ee0121,,"Construction Procedure
Contractor has to submit construction procedure that including but not limited to
 Quarry Registration Certificates
 Aggregate production procedure
 Mix design
 Laying procedure
 Repair of surface defects",MRTS13 Cl 5.2,Engineer,"Report
Correspondence",Review
b45f6e78-8c52-41f8-8552-4d1591ac0062,,"Aggregate Production Procedure
Contractor has to submit construction procedure that including but not limited to
 Area of the quarry from which the material in the lot will be won
 Production procedure and method of winning of the material
 Stockpile management procedure including traceability as part of lot control
 Quality Control Procedures",MRTS13 Cl 6,Engineer,"Report
Correspondence",Review
d8960196-aa5b-40f2-8911-6faa18c5f38b,Milestone 1,"Quarry Registration Certificate
Contractor has to submit quarry registration certificate for aggregate supply at least seven (7) working days prior to material supply or use.",MRTS13 Cl 6,Engineer,Registration Certificate,Review
caa9365b-f187-4be5-809a-0ce2fc88201f,Milestone 2,"Construction Procedure
Contractor has to submit construction procedures at least seven (7) days prior to commencement of aggregate production",MRTS13 Cl 6,Engineer,Construction Procedure,Review
96846d67-d500-4055-b865-585dbb39665d,Hold Point 1,"Supply and usage of aggregate material
Quarry materials shall only be supplied or used on site only after meeting the below check points
 Quarry registration certificate received and verified for material testing frequencies
 Construction procedures received and approved for construction.
 Changes to material supply/quarry shall be submitted and approved prior to supply/use on site.",MRTS13 Cl 6,Engineer,"Registration Certificate
Test results",Review
fcbe3182-4fa3-4415-8036-6aa57d021276,Milestone 3,"Mix Design Assessment and Certification
Contractor has to submit construction procedures at least seven (7) days prior to commencement of slurry production
 Identity and address of the registered slurry manufacturer
 Constituent material test certificates from NATA accredited test laboratory
 Mix Design approval certificate from TMR",MRTS13 Cl 7.3,Engineer,Correspondence,Review
7da1c41b-a7da-457c-9398-0a731f6357ed,Hold Point 2,"Mix Design Assessment and Certification
All relevant documents for slurry production have to be reviewed and approved at least seven (7) days prior to slurry production",MRTS13 Cl 7.3,Engineer,Correspondence,Review
0d67ad54-a247-4a7f-9761-36fe395755fb,,"Mix Design Constituent material requirements
Aggregate


Mineral Filler
Filler shall consist of Portland Cement, hydrated lime or fly ash with minimum 85% passing a 0.075mm test sieve. Free from lumps, clay and other deleterious material
Binder - Shall be bituminous emulsion (polymer modified for micro-surfacing)
Water - Shall be potable and free from any deleterious material
Additives - shall be TMR approved product",MRTS13 Cl 7.1,Engineer,"Test Results
Correspondence","Material Testing
Review reports"
00204dbb-d7be-4c06-ad3e-141137aa98f8,,"Mix Design Criteria - Grading (Combined aggregate and mineral filler)
 
","MRTS13 Cl 7.2.1
MRTS13 Table 7.2.1",Engineer,"Test Results
Correspondence","Material Testing
Review reports"
396fe94e-8269-43df-95d7-5e1470d4f26a,,"Mix Design Criteria - Maximum permissible Grading variation
 
","MRTS13 Cl 7.2.2
MRTS13 Table 7.2.2 (b)",Engineer,"Test Report
Correspondence","Material Testing
Review reports"
ad6781d0-a65d-4c34-acf7-416dadfc7ee0,,"Mix Design Criteria - Bituminous slurry mix properties
 
","MRTS13 Cl 7.2.2
MRTS13 Table 7.2.2 (a)",Engineer,"Test Report
Correspondence","Material Testing
Review reports"
